player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,attacking_bonus,defending_bonus,winning_goals,key_passes,clearances_blocks_interceptions,total_points,value,selected,transfers_in,transfers_out,transfers_balance
98,4,1,2025-08-08T19:15:00Z,True,14,Sporting CP,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,7,0,0,0
98,10,2,2025-08-15T14:45:00Z,False,2,AFS,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,2,1,1
98,24,3,2025-08-24T17:00:00Z,False,16,FC Porto,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,1,3,-2
98,30,4,2025-08-30T14:30:00Z,True,5,CD Nacional,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,1,-1
98,38,5,2025-09-14T17:00:00Z,False,1,FC Arouca,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,1,-1
98,48,6,2025-09-21T19:30:00Z,True,8,FC Famalicão,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,0,0
98,61,7,2025-09-27T14:30:00Z,False,10,Moreirense FC,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,1,-1
98,67,8,2025-10-03T19:15:00Z,True,6,Estoril Praia,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,80,9,2025-10-26T20:30:00Z,False,13,SC Braga,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,85,10,2025-11-01T18:00:00Z,True,7,Estrela Amadora,3,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,93,11,2025-11-09T20:30:00Z,False,3,SL Benfica,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,102,12,2025-11-29T15:30:00Z,True,17,FC Alverca,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,115,13,2025-12-06T15:30:00Z,False,12,Santa Clara,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,120,14,2025-12-13T15:30:00Z,True,9,Gil Vicente FC,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,134,15,2025-12-21T18:00:00Z,False,18,CD Tondela,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,138,16,2025-12-28T15:30:00Z,True,15,Vitória SC,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,150,17,2026-01-04T15:30:00Z,False,11,Rio Ave FC,3,1,False,21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,50,19,0,0,0
98,160,18,2026-01-16T20:15:00Z,False,14,Sporting CP,3,0,False,20,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-2,50,19,0,0,0
98,166,19,2026-01-23T20:15:00Z,True,2,AFS,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,0,0,0
98,174,20,2026-02-02T20:45:00Z,True,16,FC Porto,2,1,False,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50,19,0,0,0
98,183,21,2026-02-08T15:30:00Z,False,5,CD Nacional,0,0,False,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50,19,0,0,0
98,192,22,2026-02-14T15:30:00Z,True,1,FC Arouca,3,2,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,20,1,0,1
98,205,23,2026-02-23T20:15:00Z,False,8,FC Famalicão,2,0,False,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,50,20,0,0,0
98,210,24,2026-03-01T18:00:00Z,True,10,Moreirense FC,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,0,0
98,219,25,2026-03-07T20:30:00Z,False,6,Estoril Praia,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,0,0
98,238,27,2026-03-20T20:15:00Z,False,7,Estrela Amadora,4,0,False,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,20,0,0,0
98,246,28,2026-04-06T19:45:00Z,True,3,SL Benfica,1,1,False,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,20,0,0,0
98,254,29,2026-04-12T14:30:00Z,False,17,FC Alverca,3,1,False,32,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,50,20,0,0,0
98,264,30,2026-04-18T17:00:00Z,True,12,Santa Clara,0,0,False,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,50,21,1,0,1
98,229,30,2026-04-23T18:00:00Z,True,13,SC Braga,0,1,False,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,50,21,1,0,1
98,276,31,2026-04-27T19:15:00Z,False,9,Gil Vicente FC,2,1,False,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,21,0,0,0
98,282,32,2026-05-03T14:30:00Z,True,18,CD Tondela,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,0,0,0
98,297,33,2026-05-11T19:15:00Z,False,15,Vitória SC,0,1,False,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50,21,0,0,0
98,300,34,2026-05-16T17:00:00Z,True,11,Rio Ave FC,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,0,0,0
