player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,attacking_bonus,defending_bonus,winning_goals,key_passes,clearances_blocks_interceptions,total_points,value,selected,transfers_in,transfers_out,transfers_balance
589,14,2,2025-08-17T14:30:00Z,True,5,CD Nacional,1,1,False,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,60,0,0,0,0
589,19,3,2025-08-23T19:30:00Z,False,1,FC Arouca,3,3,False,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,60,31,3,0,3
589,32,4,2025-08-31T19:30:00Z,True,13,SC Braga,2,2,False,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,60,45,8,8,0
589,44,5,2025-09-13T14:30:00Z,False,10,Moreirense FC,3,1,False,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,48,0,3,-3
589,50,6,2025-09-19T19:15:00Z,True,16,FC Porto,0,3,False,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,60,52,2,1,1
589,2,6,2025-09-23T19:15:00Z,False,3,SL Benfica,1,1,False,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,60,52,2,1,1
589,60,7,2025-09-28T19:30:00Z,False,8,FC Famalicão,0,0,False,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,51,2,4,-2
589,70,8,2025-10-05T16:30:00Z,True,18,CD Tondela,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,53,1,1,0
589,76,9,2025-10-25T19:30:00Z,False,7,Estrela Amadora,1,2,False,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,53,0,2,-2
589,88,10,2025-11-01T18:00:00Z,True,6,Estoril Praia,0,4,False,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59,54,1,0,1
589,92,11,2025-11-08T15:30:00Z,False,17,FC Alverca,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,56,0,0,0
589,106,12,2025-11-30T15:30:00Z,True,12,Santa Clara,1,1,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,56,0,0,0
589,109,13,2025-12-06T18:00:00Z,False,2,AFS,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,1,0,1
589,124,14,2025-12-13T18:00:00Z,True,15,Vitória SC,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,60,1,0,1
589,132,15,2025-12-20T18:00:00Z,False,9,Gil Vicente FC,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,60,0,1,-1
589,144,16,2025-12-28T20:30:00Z,False,14,Sporting CP,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,61,1,0,1
589,150,17,2026-01-04T15:30:00Z,True,4,Casa Pia AC,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,62,0,0,0
589,158,18,2026-01-17T20:30:00Z,True,3,SL Benfica,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,63,0,0,0
589,165,19,2026-01-25T15:30:00Z,False,5,CD Nacional,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,62,0,1,-1
589,176,20,2026-01-31T18:00:00Z,True,1,FC Arouca,0,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,65,1,0,1
589,189,21,2026-02-08T18:00:00Z,False,13,SC Braga,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,65,1,1,0
589,194,22,2026-02-16T20:15:00Z,True,10,Moreirense FC,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,66,1,0,1
589,204,23,2026-02-22T20:30:00Z,False,16,FC Porto,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,66,0,1,-1
589,213,24,2026-03-01T20:30:00Z,True,8,FC Famalicão,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,65,0,1,-1
589,225,25,2026-03-09T20:15:00Z,False,18,CD Tondela,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,65,0,0,0
589,232,26,2026-03-15T18:00:00Z,True,7,Estrela Amadora,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,65,0,0,0
589,237,27,2026-03-22T15:30:00Z,False,6,Estoril Praia,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,67,0,0,0
589,250,28,2026-04-04T17:00:00Z,True,17,FC Alverca,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,68,1,0,1
589,259,29,2026-04-11T17:00:00Z,False,12,Santa Clara,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,68,0,0,0
589,268,30,2026-04-17T19:45:00Z,True,2,AFS,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,0,0,0
589,279,31,2026-04-25T19:30:00Z,False,15,Vitória SC,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,0,0,0
589,286,32,2026-05-03T19:30:00Z,True,9,Gil Vicente FC,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,0,0,0
589,294,33,2026-05-11T19:15:00Z,True,14,Sporting CP,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,0,0,0
589,300,34,2026-05-16T17:00:00Z,False,4,Casa Pia AC,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,0,0,0
